(u'blessed', 0.0)
(u'snapchat', 0.0)
(u"'m", 0.0)
(u'NO', 0.0)
(u'lol', 0.0)
(u'start', 0.0)
(u'lot', 0.0)
(u'enough', 0.0)
(u'trying', 0.0)
(u'handsome', 0.0)
(u'gone', 0.0)
(u'taste', 0.0)
(u'ah', 0.0)
(u'idiot', 0.0)
(u'deserve', 0.0)
(u'green', 0.0)
(u'5', 0.0)
(u'CNY', 0.0)
(u'important', 0.0)
(u'wifi', 0.0)
(u'hello', 0.0)
(u'Year', 0.0)
(u'alright', 0.0)
(u'sch', 0.0)
(u'month', 0.0)
(u'liao', 0.0)
(u'skip', 0.0)
(u'smile', 0.0)
(u'song', 0.0)
(u'far', 0.0)
(u'fat', 0.0)
(u'fall', 0.0)
(u'Tired', 0.0)
(u'small', 0.0)
(u'tea', 0.0)
(u'tee', 0.0)
(u'Should', 0.0)
(u'past', 0.0)
(u'pass', 0.0)
(u"n't", 0.0)
(u'18', 0.0)
(u'full', 0.0)
(u'hours', 0.0)
(u'strong', 0.0)
(u'pick', 0.0)
(u'CUTE', 0.0)
(u'suddenly', 0.0)
(u'send', 0.0)
(u'two', 0.0)
(u'6', 0.0)
(u'FML', 0.0)
(u'So', 0.0)
(u'broke', 0.0)
(u'\U0001f44f', 0.0)
(u'glad', 0.0)
(u'sucks', 0.0)
(u'SO', 0.0)
(u'learn', 0.0)
(u'beautiful', 0.0)
(u'wallet', 0.0)
(u'CAN', 0.0)
(u'dress', 0.0)
(u'!', 0.0)
(u'awkward', 0.0)
(u'rather', 0.0)
(u'okay', 0.0)
(u'rude', 0.0)
(u'coming', 0.0)
(u'short', 0.0)
(u'dream', 0.0)
(u'playing', 0.0)
(u'What', 0.0)
(u'help', 0.0)
(u'soon', 0.0)
(u'attitude', 0.0)
(u'paper', 0.0)
(u'LONG', 0.0)
(u'actually', 0.0)
(u'late', 0.0)
(u'good', 0.0)
(u'food', 0.0)
(u'always', 0.0)
(u'Thanks', 0.0)
(u'DIE', 0.0)
(u'everyone', 0.0)
(u'house', 0.0)
(u'hard', 0.0)
(u'idea', 0.0)
(u'HAHAHAHHA', 0.0)
(u'http', 0.0)
(u'really', 0.0)
(u'Omg', 0.0)
(u'missed', 0.0)
(u'exams', 0.0)
(u'since', 0.0)
(u'\U0001f31a', 0.0)
(u'7', 0.0)
(u'ass', 0.0)
(u'bye', 0.0)
(u'EH', 0.0)
(u'reason', 0.0)
(u'ask', 0.0)
(u'teach', 0.0)
(u'feel', 0.0)
(u'fierce', 0.0)
(u'done', 0.0)
(u'miss', 0.0)
(u'guess', 0.0)
(u'least', 0.0)
(u'scary', 0.0)
(u'rain', 0.0)
(u'sell', 0.0)
(u'lie', 0.0)
(u'drunk', 0.0)
(u'self', 0.0)
(u'also', 0.0)
(u'play', 0.0)
(u'reach', 0.0)
(u'The', 0.0)
(u'sometimes', 0.0)
(u'part', 0.0)
(u'fine', 0.0)
(u'find', 0.0)
(u'believe', 0.0)
(u'pretty', 0.0)
(u'kind', 0.0)
(u'feels', 0.0)
(u'cry', 0.0)
(u'see', 0.0)
(u'sec', 0.0)
(u'close', 0.0)
(u'definitely', 0.0)
(u'#', 0.0)
(u'GET', 0.0)
(u'wow', 0.0)
(u'please', 0.0)
(u'probably', 0.0)
(u'AND', 0.0)
(u'water', 0.0)
(u'last', 0.0)
(u'Yes', 0.0)
(u'whole', 0.0)
(u'point', 0.0)
(u'sweet', 0.0)
(u'Love', 0.0)
(u'My', 0.0)
(u'create', 0.0)
(u'damn', 0.0)
(u'woke', 0.0)
(u'ghost', 0.0)
(u'awake', 0.0)
(u'Late', 0.0)
(u'look', 0.0)
(u'Feel', 0.0)
(u'leave', 0.0)
(u'straight', 0.0)
(u'fun', 0.0)
(u'BIRTHDAY', 0.0)
(u'Got', 0.0)
(u'funny', 0.0)
(u'anymore', 0.0)
(u'read', 0.0)
(u'9', 0.0)
(u'YOU', 0.0)
(u'early', 0.0)
(u'spent', 0.0)
(u'person', 0.0)
(u'You', 0.0)
(u'world', 0.0)
(u'cut', 0.0)
(u'$', 0.0)
(u'parents', 0.0)
(u'excited', 0.0)
(u'...', 0.0)
(u'Oh', 0.0)
(u'couple', 0.0)
(u'ON', 0.0)
(u'OF', 0.0)
(u'continue', 0.0)
(u'OR', 0.0)
(u'back', 0.0)
(u'Damn', 0.0)
(u'HAPPY', 0.0)
(u'though', 0.0)
(u'eating', 0.0)
(u'word', 0.0)
(u'anything', 0.0)
(u'boyfriend', 0.0)
(u'angry', 0.0)
(u'next', 0.0)
(u'spam', 0.0)
(u'\U0001f60d\U0001f60d\U0001f60d', 0.0)
(u'fast', 0.0)
(u'prettier', 0.0)
(u'bored', 0.0)
(u'boys', 0.0)
(u'NEED', 0.0)
(u'Twitter', 0.0)
(u'us', 0.0)
(u"'re", 0.0)
(u'fried', 0.0)
(u'called', 0.0)
(u'single', 0.0)
(u'%', 0.0)
(u'TO', 0.0)
(u'Mac', 0.0)
(u'nice', 0.0)
(u'AH', 0.0)
(u'AT', 0.0)
(u'ago', 0.0)
(u'Singapore', 0.0)
(u'go', 0.0)
(u'Now', 0.0)
(u'family', 0.0)
(u'outside', 0.0)
(u'telling', 0.0)
(u'try', 0.0)
(u'ONLY', 0.0)
(u'video', 0.0)
(u'WHAT', 0.0)
(u'giving', 0.0)
(u'waiting', 0.0)
(u';', 0.0)
(u'body', 0.0)
(u'leh', 0.0)
(u'others', 0.0)
(u'great', 0.0)
(u'Chinese', 0.0)
(u'makes', 0.0)
(u'app', 0.0)
(u'use', 0.0)
(u'&', 0.0)
(u'started', 0.0)
(u'train', 0.0)
(u'baby', 0.0)
(u'ALL', 0.0)
(u'works', 0.0)
(u'meet', 0.0)
(u'TOO', 0.0)
(u'YA', 0.0)
(u'high', 0.0)
(u'something', 0.0)
(u'Christmas', 0.0)
(u'sia', 0.0)
(u'KFC', 0.0)
(u'HIM', 0.0)
(u'stop', 0.0)
(u'SAME', 0.0)
(u'One', 0.0)
(u'honestly', 0.0)
(u'move', 0.0)
(u'looks', 0.0)
(u'perfect', 0.0)
(u'1', 0.0)
(u'HAHAHAHAHA', 0.0)
(u'la', 0.0)
(u'pullover', 0.0)
(u'willing', 0.0)
(u'choose', 0.0)
(u'2015', 0.0)
(u'2014', 0.0)
(u'Can', 0.0)
(u'instead', 0.0)
(u'day', 0.0)
(u'THIS', 0.0)
(u"'", 0.0)
(u'red', 0.0)
(u'This', 0.0)
(u'anyhow', 0.0)
(u'craving', 0.0)
(u'put', 0.0)
(u'times', 0.0)
(u'hehe', 0.0)
(u'Centre', 0.0)
(u'exactly', 0.0)
(u'loved', 0.0)
(u'OMG', 0.0)
(u'lying', 0.0)
(u'bother', 0.0)
(u'bed', 0.0)
(u'tonight', 0.0)
(u'need', 0.0)
(u'turn', 0.0)
(u'afraid', 0.0)
(u'min', 0.0)
(u'HAHA', 0.0)
(u'said', 0.0)
(u'U', 0.0)
(u'face', 0.0)
(u'talk', 0.0)
(u'skinny', 0.0)
(u'fact', 0.0)
(u'gain', 0.0)
(u'anyway', 0.0)
(u'bring', 0.0)
(u'WANT', 0.0)
(u'(', 0.0)
(u'hope', 0.0)
(u'lucky', 0.0)
(u'words', 0.0)
(u'timing', 0.0)
(u'THE', 0.0)
(u'Because', 0.0)
(u'stuff', 0.0)
(u'LOVE', 0.0)
(u'Good', 0.0)
(u'wo', 0.0)
(u':', 0.0)
(u'bought', 0.0)
(u'job', 0.0)
(u'taking', 0.0)
(u'THEN', 0.0)
(u'toilet', 0.0)
(u'ca', 0.0)
(u'leaving', 0.0)
(u'walk', 0.0)
(u'Finally', 0.0)
(u'laugh', 0.0)
(u'DAMN', 0.0)
(u'treat', 0.0)
(u'tweets', 0.0)
(u'present', 0.0)
(u'And', 0.0)
(u'holiday', 0.0)
(u'PLS', 0.0)
(u'How', 0.0)
(u'hahaha', 0.0)
(u'almost', 0.0)
(u'Hope', 0.0)
(u'let', 0.0)
(u')', 0.0)
(u'\U0001f495', 0.0)
(u'ball', 0.0)
(u'drink', 0.0)
(u'well', 0.0)
(u'thought', 0.0)
(u'Have', 0.0)
(u'Need', 0.0)
(u'BE', 0.0)
(u'happiness', 0.0)
(u'Friday', 0.0)
(u'realize', 0.0)
(u'reasons', 0.0)
(u'lame', 0.0)
(u'know', 0.0)
(u'like', 0.0)
(u'lost', 0.0)
(u'lose', 0.0)
(u'become', 0.0)
(u'scared', 0.0)
(u'hair', 0.0)
(u'home', 0.0)
(u'Like', 0.0)
(u'tmr', 0.0)
(u'literally', 0.0)
(u'?', 0.0)
(u'getting', 0.0)
(u'UP', 0.0)
(u'swear', 0.0)
(u'STOP', 0.0)
(u'weather', 0.0)
(u'eh', 0.0)
(u'*', 0.0)
(u'kidding', 0.0)
(u'buy', 0.0)
(u'bus', 0.0)
(u'goals', 0.0)
(u'eat', 0.0)
(u'made', 0.0)
(u'wish', 0.0)
(u'empty', 0.0)
(u'problem', 0.0)
(u'happen', 0.0)
(u"'ll", 0.0)
(u'Never', 0.0)
(u'sick', 0.0)
(u'stay', 0.0)
(u'kinda', 0.0)
(u'friends', 0.0)
(u'starting', 0.0)
(u'baked', 0.0)
